commit 8a92373c485f850d42f60ef0d51fcf751e366bdf 231 
commit 344a5aa320dec298a121a3ce666dde2f233099ff 183 
tree 077e0fe20691581c3d9457988bf2b5e310205e98 265 
blob aad4d7962319fe91ce265f7218c18a359ed34104 35469 dataset/Training/pituitary/Tr-pi_276.jpg
blob 2d4ac418181c68dc863dbc7d68d5c94e7aa6e548 36244 dataset/Training/pituitary/Tr-pi_277.jpg
blob 303f6b526845925b28722db0f807f5e3da1a593d 37021 dataset/Training/pituitary/Tr-pi_278.jpg
blob bf17db46c8cfc8fbe02a44702b731764bfe51a97 34463 dataset/Training/pituitary/Tr-pi_279.jpg
blob fe456e06d7035b8e3009b79947eeaaafbc3d44fe 34047 dataset/Training/pituitary/Tr-pi_28.jpg
blob 5b33bc6b51a93793064f6c69fb16d40a54b62c91 27800 dataset/Training/pituitary/Tr-pi_280.jpg
blob d25daac94487895b0f65f85b0e54f861284bc6a4 23609 dataset/Training/pituitary/Tr-pi_281.jpg
blob c947456e97b2bbe5a5d3a431390fbb153e302920 26958 dataset/Training/pituitary/Tr-pi_282.jpg
blob fe314997987fdbfb4e09dcc1a10c1f68a178dcd6 29363 dataset/Training/pituitary/Tr-pi_283.jpg
blob 135bd7f86d10b7b49f0481e233d812d6d5b8a51e 27016 dataset/Training/pituitary/Tr-pi_284.jpg
blob cc8ebff9a4de68f0a8e176c0b287ebfb534ec90f 33561 dataset/Training/pituitary/Tr-pi_285.jpg
blob ff0b1115959ead576102547633fca907c397eb42 29953 dataset/Training/pituitary/Tr-pi_286.jpg
blob caaecb02f947ea8bb7f9c8717851c3aba7acf727 33690 dataset/Training/pituitary/Tr-pi_287.jpg
blob 05f4d3e412fd2d8e2c6fee17d5dadc65a86b39a1 35767 dataset/Training/pituitary/Tr-pi_288.jpg
blob 32454b269a44352069e4cea310d083e57aefde61 17327 dataset/Training/pituitary/Tr-pi_289.jpg
blob 9eb32f48f980562f65fd8a031d5a104c45a3760e 37600 dataset/Training/pituitary/Tr-pi_29.jpg
blob e20e97d7da4c04da3bd32fb43e2a86f89d063068 22567 dataset/Training/pituitary/Tr-pi_290.jpg
blob badaa50e04068e7659670bf43da14e8016d3ae9b 36044 dataset/Training/pituitary/Tr-pi_291.jpg
blob 2a6a9cc0c9cf4ed566bb7f9cb1bf8d0c966d17fd 37393 dataset/Training/pituitary/Tr-pi_292.jpg
blob d8aab44debdb9656936d1bfe99c16aa22fd42a93 28939 dataset/Training/pituitary/Tr-pi_293.jpg
blob 53796c02a02130a9e85642e72161a091d6e034ac 34321 dataset/Training/pituitary/Tr-pi_294.jpg
blob ffba1c1ab302928f1deb669d249e390b8fe741fa 37997 dataset/Training/pituitary/Tr-pi_295.jpg
blob b83eeb5d94db768ba1d4b5469d848d4540458294 22402 dataset/Training/pituitary/Tr-pi_296.jpg
blob 6894835809088031fd789282a7c23a8bcdf401b8 28148 dataset/Training/pituitary/Tr-pi_297.jpg
blob aa55a5564d7ba0fb8f3f03bc5ba5ba8f10ed4246 27483 dataset/Training/pituitary/Tr-pi_298.jpg
blob 3c2b3aec7c9677a1b9f4af242e7305f37dc3aaad 29564 dataset/Training/pituitary/Tr-pi_299.jpg
blob c544da75e9541a1a33010aa086ba5fe66e6a4672 22136 dataset/Training/pituitary/Tr-pi_3.jpg
blob b9ad353d1bc2de9e8d9730d4ef12a6b4a4e6aca2 35512 dataset/Training/pituitary/Tr-pi_30.jpg
blob 6c5c7c8cdffa76efbb3a6d9619482bc5be79441c 25222 dataset/Training/pituitary/Tr-pi_300.jpg
blob 3223b38e78bb237d4e9785ed08a716178f14627f 34571 dataset/Training/pituitary/Tr-pi_301.jpg
blob 90d30f8bb56ddfd96d0fa000bcc1749448d36925 35573 dataset/Training/pituitary/Tr-pi_302.jpg
blob 9b354cb01f8972abdc4dc4c9254019b711b498bd 34502 dataset/Training/pituitary/Tr-pi_303.jpg
blob 17e8aceff403282483e5cc0259892faccf992c05 28475 dataset/Training/pituitary/Tr-pi_304.jpg
blob 3e3d0f576a0c4a131ecc5525a1c903c4e189e019 29982 dataset/Training/pituitary/Tr-pi_305.jpg
blob 43ef2991e1147ca11a21ba297d071a6c5778a926 29805 dataset/Training/pituitary/Tr-pi_307.jpg
blob 39cafaf5af26824ec0c3353c392c54716338945e 39832 dataset/Training/pituitary/Tr-pi_308.jpg
blob a21c5648d9d06c5d2c8cde64bde17433cad32928 26383 dataset/Training/pituitary/Tr-pi_309.jpg
blob 308b9ff00235291a9ab8f165dc007e30fe9a9d66 36225 dataset/Training/pituitary/Tr-pi_31.jpg
blob f8481035e996d7a80ad1cb5a7ffc8b55d363d4d4 23721 dataset/Training/pituitary/Tr-pi_310.jpg
blob 89a9d49de1c59213a532cc35bb03a84a8c4ef5a6 35906 dataset/Training/pituitary/Tr-pi_311.jpg
blob d5f48109f7559571799260004bd104ff5a0583ac 21558 dataset/Training/pituitary/Tr-pi_312.jpg
blob f9c279bb7ed058f31976b678bfea73e7fe2ed91c 23589 dataset/Training/pituitary/Tr-pi_313.jpg
blob 4ca22c06dc8f1eafd32d16f9ccff6f9436fa9b6b 29715 dataset/Training/pituitary/Tr-pi_314.jpg
blob f7b446afa8b0523ced991838474b301bd44ddfe1 35819 dataset/Training/pituitary/Tr-pi_315.jpg
blob f57c59476636ab2790449dfa7ede693cb870b5dc 37975 dataset/Training/pituitary/Tr-pi_316.jpg
blob 04acc27293fb6a46ce4570b144c22f66619bde13 20361 dataset/Training/pituitary/Tr-pi_317.jpg
blob 7867ef7b5f33f6a8733851e28b589551eef6e50e 36433 dataset/Training/pituitary/Tr-pi_318.jpg
blob ef30fa039bcc9f6758c1780013c4d538d7613788 23733 dataset/Training/pituitary/Tr-pi_319.jpg
blob 155abf9ff6a54cc77d029aed5b6f04ad397c8651 26766 dataset/Training/pituitary/Tr-pi_32.jpg
blob 2049af11d7ef22d016d7f7eb4a3aaf858033b2de 34500 dataset/Training/pituitary/Tr-pi_321.jpg
blob d24945a95ff1ee2d96faec4f4fcb9730c5b89be3 30476 dataset/Training/pituitary/Tr-pi_322.jpg
blob 32bed6c47f6486c9dd32c2f503eb222e5817b025 30485 dataset/Training/pituitary/Tr-pi_323.jpg
blob 5e0ae3eea3d8da8fb1a36361a3ea7fd8d239e4a6 25007 dataset/Training/pituitary/Tr-pi_324.jpg
blob 5de0f9873da4b2ca88dcad875f8020e66b81b24d 14575 dataset/Training/pituitary/Tr-pi_325.jpg
blob 5a2d9a38483b29a9ae277c853089612784e0b419 26332 dataset/Training/pituitary/Tr-pi_326.jpg
blob 7b4f89787d7a1ce831798b0b0dbe914a1c605b52 27975 dataset/Training/pituitary/Tr-pi_327.jpg
blob ed016f2c0c15e5b36b5df07a4d32bf4e6feb25a7 24956 dataset/Training/pituitary/Tr-pi_328.jpg
blob 8c468e77c825e3ec331b9e519802b7d237d60338 27070 dataset/Training/pituitary/Tr-pi_329.jpg
blob 4f47db08eba5053574da4c72e8bcb3645e559eac 34301 dataset/Training/pituitary/Tr-pi_33.jpg
blob e468dcdfc14064760b9a2045c11540260571a50e 31952 dataset/Training/pituitary/Tr-pi_330.jpg
blob abeabcc433668c69ee538992825a6ac714ff1ed2 32030 dataset/Training/pituitary/Tr-pi_331.jpg
blob 60efd1afd0dfbc99ca8c6005bf16e62c0e3c64a2 25756 dataset/Training/pituitary/Tr-pi_332.jpg
blob e3470536a91b9ef998f1cc4f4bb3cba0ea03fe74 29491 dataset/Training/pituitary/Tr-pi_333.jpg
blob 11ab70aaa71c829c0549c1c0705adac8a32371d1 28281 dataset/Training/pituitary/Tr-pi_334.jpg
blob 94854921de8a943f1b7cd4e97f72448f07d8749e 19399 dataset/Training/pituitary/Tr-pi_335.jpg
blob 0654a7b207aab283acf8da2296299d337496eefc 30309 dataset/Training/pituitary/Tr-pi_336.jpg
blob 01e8f501782fd87d9082b96212f212f37576ef81 30048 dataset/Training/pituitary/Tr-pi_337.jpg
blob 58c30934022e8387174e949639d539928ff4a152 25458 dataset/Training/pituitary/Tr-pi_338.jpg
blob 95137f837ed2fe9ed37cdee2dfef84c1e137cf9d 23279 dataset/Training/pituitary/Tr-pi_339.jpg
blob 3cf07b5cb5cba372c291dbd24c680d9656bc43a0 35686 dataset/Training/pituitary/Tr-pi_34.jpg
blob 4315c009d04bce394a9a6a628e28135ad9435769 33005 dataset/Training/pituitary/Tr-pi_340.jpg
blob 72bc85d71c1ba0edf93da7948bd13b52ab5c288c 13514 dataset/Training/pituitary/Tr-pi_341.jpg
blob 5c8010dcd68221769efd7a5113d850b3374bb0dd 28213 dataset/Training/pituitary/Tr-pi_342.jpg
blob 25d5401c41aa08afafda81446b664bd2717f07a1 31178 dataset/Training/pituitary/Tr-pi_343.jpg
blob c6e0dd5ea9583174fef6b07670441c8b3e87d549 26882 dataset/Training/pituitary/Tr-pi_344.jpg
blob 729c4125eb46d27bcffc0d97ee2275ffebf2f871 24396 dataset/Training/pituitary/Tr-pi_345.jpg
blob 44ad5557d4bb514974bf577785e4f84e4a7b6a6f 35790 dataset/Training/pituitary/Tr-pi_346.jpg
blob f4f8ab41d7776e76f5a8d67b7bf08c4aabd01d71 36454 dataset/Training/pituitary/Tr-pi_347.jpg
blob 0eba443b129e9e10b1b5d4f81c46e95d659bbba2 35348 dataset/Training/pituitary/Tr-pi_348.jpg
blob 76230bdb72ba82cd6cf1274578ff3f078901c4d7 26170 dataset/Training/pituitary/Tr-pi_349.jpg
blob f54c9a4c021121b3c976b8d9cbb4a82720569c48 36855 dataset/Training/pituitary/Tr-pi_35.jpg
blob 358a90a5184a3bffd0e06c59833404d932d0661f 24500 dataset/Training/pituitary/Tr-pi_350.jpg
blob 5efe0bd55fff4f9b61c7db35d498beb839469f6b 30751 dataset/Training/pituitary/Tr-pi_351.jpg
blob 42e47d58c08adb06d60bbe322b80dba4017643d6 36864 dataset/Training/pituitary/Tr-pi_352.jpg
blob 291b591e7d5f1762d9102ca204b21f4a985fa830 21465 dataset/Training/pituitary/Tr-pi_353.jpg
blob c0828f1ab4c8385aecd11e25c1b7028129e42fd5 30106 dataset/Training/pituitary/Tr-pi_354.jpg
blob acbd224474ca3d7cc7bcaf4fbc2adf7cd5c5af23 27527 dataset/Training/pituitary/Tr-pi_355.jpg
blob f6540868842becae54916becedd549c16e7ed825 137916 dataset/Training/pituitary/Tr-pi_356.jpg
blob f09144d74229a68771b2cc3568fc3abf4b015b87 36484 dataset/Training/pituitary/Tr-pi_357.jpg
blob 4ed8d8c0b1bda497ff724373f9913fde8f4538b6 26720 dataset/Training/pituitary/Tr-pi_358.jpg
blob 1aa06c7cc90ff12d9cf4b5ee33fda3165990e5cd 29564 dataset/Training/pituitary/Tr-pi_359.jpg
blob 5a71a40dacd87a2d54c8e4377cee1e114b4a94d8 30691 dataset/Training/pituitary/Tr-pi_36.jpg
blob 00f6ff9d403935a28e56f9acff8ecea5342cd5d7 29319 dataset/Training/pituitary/Tr-pi_360.jpg
blob d9d635b985f0f38598dd42d2e5a32d5ca233032a 22198 dataset/Training/pituitary/Tr-pi_361.jpg
blob 997aca8de7688db12fdf0ada062522705411024c 28254 dataset/Training/pituitary/Tr-pi_362.jpg
blob 3e4ab33293ed9c227ecf6d17333516e5d4b77e1f 27849 dataset/Training/pituitary/Tr-pi_363.jpg
blob ba2ab380655af38669c2f18e02ea0daca9158fbf 40866 dataset/Training/pituitary/Tr-pi_364.jpg
blob 47fc7de94ee0cc0628a6a5718002405a2df84579 34350 dataset/Training/pituitary/Tr-pi_365.jpg
blob 9fe042fad0e7bfaeb70dce1306e90c2e9377423b 26974 dataset/Training/pituitary/Tr-pi_366.jpg
blob 69ca87565efc0c3c77e791dc50570842bc5936a7 34903 dataset/Training/pituitary/Tr-pi_367.jpg
blob d7714010ed94557555befb462d1bd8380dc9e88a 36187 dataset/Training/pituitary/Tr-pi_368.jpg
blob b2ddb43213fbdd29698cc95d7a9aab11d300daa5 23834 dataset/Training/pituitary/Tr-pi_369.jpg
blob 33e5bbe80604fc75c982978e8285198fea091026 34063 dataset/Training/pituitary/Tr-pi_37.jpg
blob a57866b48b9d0a0a6a06dbff4b68f3b0bade05dd 28948 dataset/Training/pituitary/Tr-pi_370.jpg
blob 21059a814c9b2d99bfe3a3243c5f454653e0b72a 25608 dataset/Training/pituitary/Tr-pi_371.jpg
blob 8b36d300f61dffc3d1267239087b46fb90f156f6 32689 dataset/Training/pituitary/Tr-pi_372.jpg
blob 03b5ba2229b353b3b6e92fa26f5b3ac1fc980fe0 26763 dataset/Training/pituitary/Tr-pi_373.jpg
blob 2bf99c80f686f00df067a261a4c438ddbde1d96f 33723 dataset/Training/pituitary/Tr-pi_374.jpg
blob 05db3be3f0d676af38ad2304e9989be7ac9dbb78 25624 dataset/Training/pituitary/Tr-pi_375.jpg
blob 8c161d95b120bc988b1f7d0cff7ec0ea1b0b62bd 22127 dataset/Training/pituitary/Tr-pi_376.jpg
blob 8ae49308a24ceb9748cd9da6a1fe23ee1a981df9 35871 dataset/Training/pituitary/Tr-pi_377.jpg
blob eb8bf99e20b6a07a474b56eddc9be0de4bd1a2e9 34651 dataset/Training/pituitary/Tr-pi_378.jpg
blob 09e7778ae9928126d5a2ba7b52a17c0eba4219e7 34005 dataset/Training/pituitary/Tr-pi_379.jpg
blob 90799c4d98c5d927777dff697a9c85275f5632b4 37240 dataset/Training/pituitary/Tr-pi_38.jpg
blob dda535bbb7997eb6bbae1bfedddff29781aa6111 32795 dataset/Training/pituitary/Tr-pi_380.jpg
blob 141d7c7cac9259c4d280cd2d65074ddfdd9e2f50 36275 dataset/Training/pituitary/Tr-pi_381.jpg
blob b589d079afbe78b388512147a95ae1a20c966398 30553 dataset/Training/pituitary/Tr-pi_382.jpg
blob 48c41848370b5f5681b9da5037d0a67deff9f501 32308 dataset/Training/pituitary/Tr-pi_383.jpg
blob be758854d626c95fb63db82e438e2b56d9e5d9dd 27469 dataset/Training/pituitary/Tr-pi_385.jpg
blob 127e89c68b3a04f243f77a579feb09ec266a7128 34842 dataset/Training/pituitary/Tr-pi_386.jpg
blob c290bea795e0ba97ab190e6f87f7f3aa05eb836b 25798 dataset/Training/pituitary/Tr-pi_387.jpg
blob a903721c9112ccbd495dc9e835e66e2551925694 31205 dataset/Training/pituitary/Tr-pi_388.jpg
blob a4f9f1b77c94064ae23a580d1c366dda72b9b6a1 37462 dataset/Training/pituitary/Tr-pi_389.jpg
blob d4a87dfefa24a46fc5511697a4cacd35caca062a 206925 dataset/Training/pituitary/Tr-pi_39.jpg
blob 307e08c90b39128d964249dafe91457551994c22 28134 dataset/Training/pituitary/Tr-pi_390.jpg
blob 95d2d56862d40a23d2eae1ba3ad3ea98e516fa33 22101 dataset/Training/pituitary/Tr-pi_391.jpg
blob bebf42f2579fa8e2c3f66365b0531033e4477f6c 33713 dataset/Training/pituitary/Tr-pi_392.jpg
blob 34d735efb5cb05f8b252cc4f511687b18409f71d 35300 dataset/Training/pituitary/Tr-pi_393.jpg
blob a1863488734c87b62e8e7732d2d8b49aa2dc8528 26833 dataset/Training/pituitary/Tr-pi_394.jpg
blob 1179fdf461e64cea60f11b2469f6950b1276701e 27759 dataset/Training/pituitary/Tr-pi_395.jpg
blob db03dc04e7d1ca524654b2da2f0ef2b46b24d1bf 74811 dataset/Training/pituitary/Tr-pi_396.jpg
blob ddb3b438f307a0c554bdce907ac6d2c42a13e1d9 36400 dataset/Training/pituitary/Tr-pi_398.jpg
blob 844010cb213eef9b969c9d816f263c9bbfcc4d76 20384 dataset/Training/pituitary/Tr-pi_399.jpg
blob 34a8254e1d3600bb0bb6d47a9c03981e84d5d2d5 19993 dataset/Training/pituitary/Tr-pi_4.jpg
blob ff1fdae7a5f3f14b21aedc6d672e62dfc917cf64 26826 dataset/Training/pituitary/Tr-pi_40.jpg
blob 5202f8136302d3430e8e57789c2e0517a9b2f8d4 26678 dataset/Training/pituitary/Tr-pi_400.jpg
blob 3ad46602c5988f852fc48c720f2a0e16507e8603 28044 dataset/Training/pituitary/Tr-pi_401.jpg
blob 963c9985eb7c1996ba7eb7612a977d564fa2be50 28212 dataset/Training/pituitary/Tr-pi_402.jpg
blob 8739ef156607d227a9019323deba5f2c2ce79c69 30540 dataset/Training/pituitary/Tr-pi_403.jpg
blob cced8c13dad6e4e6abf531df8862faed5924af52 27839 dataset/Training/pituitary/Tr-pi_404.jpg
blob 6c6ac7eab1fda7cd4e834462831936e9020917df 17709 dataset/Training/pituitary/Tr-pi_405.jpg
blob 55fbf84ccd35e17305e000773c0c837d5f990a8e 25293 dataset/Training/pituitary/Tr-pi_406.jpg
blob 1e6bdfcafb87828f23d011314dc33b78724a1c47 38251 dataset/Training/pituitary/Tr-pi_407.jpg
blob 2030dd936c8ac0a9b46733d2b42ad0564cf38d56 33495 dataset/Training/pituitary/Tr-pi_408.jpg
blob 3e06f7cbb1f16cd756be5cbb4db7ce2aa57e9df5 37333 dataset/Training/pituitary/Tr-pi_409.jpg
blob 53e9a3fa00c7c885e936a8150b3857c6ba2335f6 22828 dataset/Training/pituitary/Tr-pi_41.jpg
blob 6e832524cf246837b9fcfe8c8305896da396e7a6 34353 dataset/Training/pituitary/Tr-pi_410.jpg
blob 12cf0a3225a7a156d70cfb306b257de27441cfae 26080 dataset/Training/pituitary/Tr-pi_411.jpg
blob 591fcb8b9e22a2eabb48eea1536201d0fa40f18c 32962 dataset/Training/pituitary/Tr-pi_412.jpg
blob 260f40772a411228f4e9588ff99235273c6b9ba4 33639 dataset/Training/pituitary/Tr-pi_413.jpg
blob 7a187b22b8b22da6d75cf3a2c870543e8ee2e903 33116 dataset/Training/pituitary/Tr-pi_414.jpg
blob d66c0ba9c0e005ee6ce3afcc059adb393de95bf1 14462 dataset/Training/pituitary/Tr-pi_415.jpg
blob 5bd63d17e098d66d211245587e55fc0668d05304 36479 dataset/Training/pituitary/Tr-pi_416.jpg
blob 14c1a5ed74c27a9307010e59ac3b252e71b2d227 22800 dataset/Training/pituitary/Tr-pi_417.jpg
blob 0bf8b21ce8b68b074416f23f0cdfe55d8cc702d9 11291 dataset/Training/pituitary/Tr-pi_418.jpg
blob 96d1f3b4fd965f016647a20ec0fc2f21e023fb67 18924 dataset/Training/pituitary/Tr-pi_419.jpg
blob 94f9bad014323c9a7cbdf7479bf12c3b70a9b07c 33636 dataset/Training/pituitary/Tr-pi_42.jpg
blob cc0d1e19a56872035d9bde6d3a72d1128b318e26 27677 dataset/Training/pituitary/Tr-pi_420.jpg
blob a35a4329f5f761a550f27dbc9cafe54a1a9603ee 28732 dataset/Training/pituitary/Tr-pi_421.jpg
blob 199b039f17f94135aad5758197acd5fe3362e6ab 28254 dataset/Training/pituitary/Tr-pi_422.jpg
blob ea9dbe256092869fabdc3b74f25cabb3c5678a66 26445 dataset/Training/pituitary/Tr-pi_423.jpg
blob 54b39c6da288f07b014607ccc662feb0fdeb4df3 26058 dataset/Training/pituitary/Tr-pi_424.jpg
blob 07203e788a2a4f2a14acd9173f9371e10640e5d3 40103 dataset/Training/pituitary/Tr-pi_425.jpg
blob 7c817e58000743fbfcc80d07af25e70e5c4e80fc 28887 dataset/Training/pituitary/Tr-pi_426.jpg
blob 89fac83e1d6aa5e9a33a092fdd2869d4ade29af9 18603 dataset/Training/pituitary/Tr-pi_427.jpg
blob 0b1adaf971c5f625e355a0a0ef2d5ef16b568902 32488 dataset/Training/pituitary/Tr-pi_428.jpg
blob 41123f1ed047b3766ba1dbf97c0a19c0b644db2d 27986 dataset/Training/pituitary/Tr-pi_429.jpg
blob 2adb7226017501fd8a2afd2233c564bf961b5791 24556 dataset/Training/pituitary/Tr-pi_43.jpg
blob f66ae555a7299643226d68e6e97c9683a15aab85 26525 dataset/Training/pituitary/Tr-pi_431.jpg
blob 50d4de83a442ae1328845653a20f9c3d2b463ed3 26605 dataset/Training/pituitary/Tr-pi_432.jpg
blob dd592e7e085d792d0680492968c93e2240c17bb5 32658 dataset/Training/pituitary/Tr-pi_433.jpg
blob 9c4663ec7e03aed5616fbf00b2e5069519bc51ae 33155 dataset/Training/pituitary/Tr-pi_434.jpg
blob 2ba5735e1c0533c39b4f24bda8cede88f897c532 29607 dataset/Training/pituitary/Tr-pi_435.jpg
blob 77e2ebacb45794c4e30bc391ac14a7871a362027 26073 dataset/Training/pituitary/Tr-pi_436.jpg
blob 61ff4313abf7c1bf896ab8d6e2cedfa9abb48c7c 18879 dataset/Training/pituitary/Tr-pi_437.jpg
blob 46c6ee488f0c005ae6d3ec51644d4c6a0c16df9e 27955 dataset/Training/pituitary/Tr-pi_438.jpg
blob 215f507c779625b5189a859636a63b645f23f016 25642 dataset/Training/pituitary/Tr-pi_439.jpg
blob 373527b1e6379f7a5fe6288070a9e4b6000598a6 30973 dataset/Training/pituitary/Tr-pi_44.jpg
blob cfa2d1c59ba6d142edcad00b5aef7a159ed2cb82 34407 dataset/Training/pituitary/Tr-pi_440.jpg
blob b1b04e51f791bae1799caae3a9595fbf55b05111 252827 dataset/Training/pituitary/Tr-pi_441.jpg
blob af366b2825898d734d95268212bfdf1b35c7e953 25233 dataset/Training/pituitary/Tr-pi_442.jpg
blob 29f8b5728ec1999348800a94000370aa5f5c1e29 25269 dataset/Training/pituitary/Tr-pi_443.jpg
blob bb569537d108e6f3833eb1c0fce78fbcc18cc343 35858 dataset/Training/pituitary/Tr-pi_444.jpg
blob e8eef1da02368a885553523141acf66cde98c795 20543 dataset/Training/pituitary/Tr-pi_445.jpg
blob 0b496f8f89763faaca07741faf9a835f35cfee10 32226 dataset/Training/pituitary/Tr-pi_446.jpg
blob 66b03252cb8ba93a17c050f4cd49594c1f54e47b 33161 dataset/Training/pituitary/Tr-pi_447.jpg
blob c47c20e67984df0f9753c6696db2d82481d032f7 24442 dataset/Training/pituitary/Tr-pi_448.jpg
blob 373eaef03f6f6855b1dc638dab24cbc02084d487 38249 dataset/Training/pituitary/Tr-pi_449.jpg
blob e52eac3d5d22fa5baa36c89528fcfd4bc4ce44e8 24834 dataset/Training/pituitary/Tr-pi_45.jpg
blob 86efed396ec70a528fd1d6a0862400dad80a2ca6 35831 dataset/Training/pituitary/Tr-pi_450.jpg
blob 47583ed5f035e1b13b663b70d059d11ac1ab0202 38619 dataset/Training/pituitary/Tr-pi_451.jpg
blob 0627efc31efc9ddcae709f75a2e6cf84ad26414c 23032 dataset/Training/pituitary/Tr-pi_452.jpg
blob 3d5306c3308b301b2a3098011b2c274a94ded943 26864 dataset/Training/pituitary/Tr-pi_453.jpg
blob 7ac492c5e31aff5670d6a71bdd1c06c0f82c6f60 23447 dataset/Training/pituitary/Tr-pi_454.jpg
blob 4c409ad6cb78a4626d0533ed7f8ead815efd2b25 23440 dataset/Training/pituitary/Tr-pi_455.jpg
blob 566c9c4b66d60fd2a19f315e0b9f62d8fbcf52f1 20645 dataset/Training/pituitary/Tr-pi_456.jpg
blob 151658e2491b338ac277b16d78912cda4c0aec37 27676 dataset/Training/pituitary/Tr-pi_457.jpg
blob 148f294d2feba83541d6acca2b01ce38ff760ce2 31559 dataset/Training/pituitary/Tr-pi_458.jpg
blob d0993bebcd6ac70394669174c40cb0504fb000ec 33459 dataset/Training/pituitary/Tr-pi_459.jpg
blob 27c2d60646db0bdecf2e10b9d091b691ace5f8b3 30160 dataset/Training/pituitary/Tr-pi_46.jpg
blob 0bd745dbc48f393c98ae7748432893da462fdeca 30490 dataset/Training/pituitary/Tr-pi_460.jpg
blob 69194a68eb3ca04c4437b3c27fe5640502f00b45 23733 dataset/Training/pituitary/Tr-pi_462.jpg
blob eb752d39fbed12cc81ea2e70b27814b9e0159953 31771 dataset/Training/pituitary/Tr-pi_463.jpg
blob c2dce2f3186a1635e123dda88f7c10f8bf0ea480 37026 dataset/Training/pituitary/Tr-pi_464.jpg
blob e6520b5ebb7f98a7c1269e1203f025a3d30c5ad5 29157 dataset/Training/pituitary/Tr-pi_465.jpg
blob dc303c5f787acdbbeb5674dbf4c73f8f5945aa3d 25267 dataset/Training/pituitary/Tr-pi_466.jpg
blob fa498d75ac3d773e6fba0188682204e0ad688dde 30368 dataset/Training/pituitary/Tr-pi_467.jpg
blob e868b20da59f1baf416d1537169b8720b0dab088 27410 dataset/Training/pituitary/Tr-pi_468.jpg
blob beaaffe15f1880a9705a5133970e5cc5b8713313 34472 dataset/Training/pituitary/Tr-pi_469.jpg
blob 603ddd5d3890bae431f8ee3035e3f75fed728523 32456 dataset/Training/pituitary/Tr-pi_47.jpg
blob c794580ff33037bdb8f9d0c04f2c47ce14ad4da9 25070 dataset/Training/pituitary/Tr-pi_470.jpg
blob ac3b064e16c9a53d8799625c14aebb7c03119793 32262 dataset/Training/pituitary/Tr-pi_471.jpg
blob d0d7da90ff0627c6fc1852f3b1abaabd6290a31b 20051 dataset/Training/pituitary/Tr-pi_472.jpg
blob 5ceb511cb36829be832e9fb48c0fa926622c2208 35017 dataset/Training/pituitary/Tr-pi_473.jpg
blob 744bca06be44dbcbe93813f7611297e9149c9651 26404 dataset/Training/pituitary/Tr-pi_474.jpg
blob 0bb3471c2f56df2ef1460d1c6e28507fcc95b616 28823 dataset/Training/pituitary/Tr-pi_475.jpg
blob e7c189732387d6779176afb6c661420394a95371 35570 dataset/Training/pituitary/Tr-pi_477.jpg
blob e408d73567cf92d0380980ae0b5f49d12f4cd0c7 35303 dataset/Training/pituitary/Tr-pi_478.jpg
blob 02c2f5e3e1fe24ba02fa4cac9639e9c78c1359a6 22912 dataset/Training/pituitary/Tr-pi_479.jpg
blob e180725e1bd5d833b8b195aa86a6c17ca96b5b28 26132 dataset/Training/pituitary/Tr-pi_48.jpg
blob a51a3d9518f58a8a668b36c0acfb485b2d3489c3 45230 dataset/Training/pituitary/Tr-pi_480.jpg
blob 624097552cbc7e8818e8a04bddece482a925edab 33446 dataset/Training/pituitary/Tr-pi_481.jpg
blob dd67110d2106fe43b7b644b779c3fd0fb896149e 18345 dataset/Training/pituitary/Tr-pi_482.jpg
blob a2f27816ed9896bd923c52d6ae751694f426d435 36520 dataset/Training/pituitary/Tr-pi_483.jpg
blob 86dc8c09b19e3a06b5637c38d7f49883fe394e7c 28151 dataset/Training/pituitary/Tr-pi_484.jpg
blob dfb9287771f213213a501d5516eda0995da0508e 22989 dataset/Training/pituitary/Tr-pi_485.jpg
blob 652876d3542f211bd7f8ebe7b7cafdc8a2c6b497 36629 dataset/Training/pituitary/Tr-pi_486.jpg
blob 1267313fa7683534a6cc4cc8329f19682ab2bf36 22206 dataset/Training/pituitary/Tr-pi_487.jpg
blob 1d43e243e558d5c140e34b2a9896719712417d6f 31514 dataset/Training/pituitary/Tr-pi_488.jpg
blob d01301686919199ac7e282ced5765b5446dbf2ab 23723 dataset/Training/pituitary/Tr-pi_489.jpg
blob 133ea6afb32ecdd7cb62e285e830b990ab8a0555 19859 dataset/Training/pituitary/Tr-pi_49.jpg
blob d95da9f4de54b77f6f5a83a028a93d16c9592378 37767 dataset/Training/pituitary/Tr-pi_490.jpg
blob f7aea74c8c72dbfc416b7e699d1026ab2ad795ca 25994 dataset/Training/pituitary/Tr-pi_491.jpg
blob 1186eff162be57aa5531ec5388fbbb021dca827f 28120 dataset/Training/pituitary/Tr-pi_492.jpg
blob 728ae1c6ef9fa6a7984aca9314388c54f94fdc5d 30110 dataset/Training/pituitary/Tr-pi_493.jpg
blob a6d6fd7940d3f3384bcbdd284be432ac860b27a0 37754 dataset/Training/pituitary/Tr-pi_494.jpg
blob 9090672011c7d19ed418afed3a78f86459bcf8d0 26403 dataset/Training/pituitary/Tr-pi_495.jpg
blob f73d79afc0b10be34f644ecea37c093c54af2e19 34421 dataset/Training/pituitary/Tr-pi_496.jpg
blob 0b52bb4d4570840db14c770518fd6a50e007f99f 27308 dataset/Training/pituitary/Tr-pi_497.jpg
